path,bytes,sha256
README.md,1732,98015a85f3163bb89765a5f691b63432d1c8dc963f1b7b36dd69cbe714e776a1
adaptive/ic_launcher_background.svg,146,330ab9e59df9955af8a8d3539819613a7fbc4b96b11828d38f438faa7ce03c97
adaptive/ic_launcher_background_432.png,1558,7bbeb67adea2bdea83281dabbba3698941186c6a57006d793405c0286794f1c9
adaptive/ic_launcher_foreground.svg,1170,781e60d98ce82de2cb3344b1bcd877a2ae287a22ae50a3e17f975049f7e9de91
adaptive/ic_launcher_foreground_432.png,22196,26081030134aa7987a772765f7d6a714e05828c1b44c35e37fe363b413725fac
adaptive/ic_launcher_monochrome.svg,803,27303f78ce3c8c95676f4ef94301ed1c46280f1191c07099d7e49757e57f6d41
adaptive/ic_launcher_monochrome_432.png,8788,45add4ec76b3a1629a7e5c40a40af0d4d05b1de58efcfb0810f066e81b216a75
android-res/drawable/ic_launcher_foreground.xml,1334,41466117915fd8881e114ec8d54681bd7961e44b8de4b39841c7d44b31840bf9
android-res/drawable/ic_launcher_monochrome.xml,1041,91aaecd6d69afdda1cbf8e00924103aa474f924732f45dd02912bc7fda64078b
android-res/drawable/ic_stat_hulk_sa.xml,1035,1e52c65e7028e970af9918f2d0cccacafd432e0a3645acf67c2b835df733befb
android-res/drawable-hdpi/ic_stat_hulk_sa.png,1163,c853985cba0a547e77081d1189f3ec4999510b602b05e7293560ce647ae1aaad
android-res/drawable-hdpi/tv_banner.png,9375,2d0f4333da9732dfa19cf4ac48906b64b77a9fdc3e441d731bbf6604acb18913
android-res/drawable-mdpi/ic_stat_hulk_sa.png,877,5a268eba600492818e41aaf3ad21869972899beec8cb640b767e1376ca30f2d8
android-res/drawable-mdpi/tv_banner.png,6138,21bd25258f19e316d2235c48ff380a105c7dbf4fa252dca489dbb46d903251ec
android-res/drawable-xhdpi/ic_stat_hulk_sa.png,1420,ee6dd942c76b82026955393257e7182d7326b02dad299a700855479f30b09352
android-res/drawable-xhdpi/tv_banner.png,12768,1e303a68a7d7811a20e0fd7804953fdf447a7ccf52f8d6b76d5011fb702db786
android-res/drawable-xxhdpi/ic_stat_hulk_sa.png,1908,f98302e35bc594cb557e46fcc30a3ef302c1586df729e1370732860bfa6f37c9
android-res/drawable-xxhdpi/tv_banner.png,19573,6e2e818a63d5ca483ed60ea30c25805e09e874f138a4b753e77b93250d0acf85
android-res/drawable-xxxhdpi/ic_stat_hulk_sa.png,2406,2a08a7fa561f8314ecd48a3f564cf83c39a24bd1257cc605ec55a3befa92fd8b
android-res/drawable-xxxhdpi/tv_banner.png,26943,4b27ecccab078232680d1cae42f549b07e20c8a3e54fd077405c50462f19caec
android-res/mipmap-anydpi-v26/ic_launcher.xml,264,ddcd6eff64c66ee4394d18bc9431c89c418baec3eafac96347e561874d25217b
android-res/mipmap-anydpi-v26/ic_launcher_round.xml,264,ddcd6eff64c66ee4394d18bc9431c89c418baec3eafac96347e561874d25217b
android-res/mipmap-anydpi-v33/ic_launcher.xml,332,3d24cfc82001fe144e97934b8663a3d098a444095ecfe7d50f14f3d84c207dea
android-res/mipmap-anydpi-v33/ic_launcher_round.xml,332,3d24cfc82001fe144e97934b8663a3d098a444095ecfe7d50f14f3d84c207dea
